order_id,user_id,order_date,order_value,order_status,payment_status,discount_applied,category
1063,49,2024-02-26,3419,delivered,success,1,Fashion
1064,199,2024-04-12,2858,returned,success,0,Beauty
1065,81,2024-03-19,2163,delivered,failed,1,Beauty
1066,84,2024-08-12,415,delivered,success,0,Electronics
1067,105,2024-08-16,2684,delivered,success,1,Home
1068,177,2024-07-05,4235,delivered,success,0,Beauty
1069,148,2024-05-27,2790,delivered,success,1,Fashion
1070,118,2024-09-08,1242,returned,failed,0,Beauty
1071,86,2024-07-03,2024,returned,success,0,Beauty
1072,63,2024-07-02,2634,delivered,failed,0,Electronics
1073,189,2024-02-12,3067,delivered,success,0,Beauty
1074,104,2024-06-12,1437,delivered,success,0,Beauty
1075,49,2024-09-13,2827,returned,success,1,Fashion
1076,71,2024-03-19,4417,placed,success,1,Beauty
1077,1,2024-03-08,3720,delivered,success,0,Fashion
1078,141,2024-08-25,4206,delivered,success,1,Beauty
1079,179,2024-03-15,3937,delivered,success,0,Beauty
1080,123,2024-09-15,3253,returned,success,0,Home
1081,184,2024-02-15,2667,delivered,failed,1,Beauty
1082,62,2024-03-14,4521,delivered,success,1,Fashion
1083,32,2024-07-25,576,placed,success,1,Fashion
1084,158,2024-04-27,2299,delivered,success,0,Electronics
1085,29,2024-04-10,1527,delivered,success,1,Electronics
1086,49,2024-03-17,4052,delivered,failed,0,Home
1087,173,2024-05-18,4035,delivered,success,0,Fashion
1088,30,2024-06-02,995,returned,success,0,Fashion
1089,144,2024-07-20,1609,delivered,success,1,Fashion
1090,168,2024-09-24,4452,delivered,success,1,Home
1091,19,2024-02-21,3534,returned,success,1,Fashion
1092,18,2024-06-30,4414,placed,success,0,Electronics
1093,1,2024-05-17,2611,placed,success,0,Home
1094,78,2024-04-20,3141,delivered,success,0,Electronics
1095,115,2024-03-18,4508,delivered,failed,0,Electronics
1096,175,2024-05-27,3859,delivered,success,0,Home
1097,194,2024-06-03,3698,returned,success,1,Beauty
1098,113,2024-06-22,841,delivered,failed,0,Beauty
1099,114,2024-02-25,2994,delivered,success,0,Electronics
1100,166,2024-03-07,4974,delivered,success,0,Beauty
1101,179,2024-08-21,1388,delivered,success,0,Fashion
1102,63,2024-03-22,3663,delivered,failed,0,Home
1103,132,2024-02-15,324,delivered,success,1,Electronics
1104,129,2024-04-08,1872,delivered,success,0,Fashion
1105,8,2024-02-21,3258,delivered,success,1,Beauty
1106,157,2024-06-20,4536,returned,success,0,Fashion
1107,55,2024-09-01,2067,delivered,success,0,Beauty
1108,103,2024-02-19,2535,delivered,success,0,Electronics
1109,131,2024-03-05,500,placed,success,1,Fashion
1110,32,2024-04-18,3498,placed,success,1,Home
1111,10,2024-06-04,556,delivered,failed,0,Electronics
1112,110,2024-08-14,4047,delivered,success,0,Fashion
1113,162,2024-09-27,4942,delivered,success,0,Fashion
1114,124,2024-05-27,2541,delivered,success,0,Beauty
1115,87,2024-03-23,3475,returned,success,1,Electronics
1116,55,2024-09-25,3906,returned,success,0,Electronics
1117,32,2024-02-27,3636,returned,success,0,Electronics
1118,178,2024-07-06,713,delivered,success,0,Electronics
1119,135,2024-09-26,2314,delivered,success,0,Beauty
1120,93,2024-07-05,1681,delivered,success,0,Home
1121,8,2024-03-06,1398,delivered,success,0,Electronics
1122,65,2024-06-15,3726,delivered,success,1,Beauty
1123,57,2024-06-23,3955,delivered,success,1,Home
1124,67,2024-05-16,1209,delivered,success,0,Home
1125,187,2024-07-13,487,delivered,success,1,Beauty
1126,72,2024-07-07,4344,delivered,success,0,Electronics
1127,54,2024-06-25,4056,delivered,success,0,Home
1128,67,2024-02-02,2315,delivered,success,0,Electronics
1129,51,2024-07-26,2392,delivered,success,0,Electronics
1130,97,2024-04-17,3944,delivered,success,0,Fashion
1131,92,2024-06-11,2430,delivered,success,0,Electronics
1132,8,2024-04-30,657,delivered,failed,0,Fashion
1133,162,2024-04-29,2722,delivered,success,1,Home
1134,35,2024-05-04,4557,delivered,failed,0,Beauty
1135,96,2024-08-21,4845,delivered,success,0,Fashion
1136,88,2024-02-07,1797,delivered,success,0,Beauty
1137,78,2024-05-05,2458,returned,success,0,Home
1138,32,2024-05-18,2855,delivered,success,0,Electronics
1139,120,2024-04-14,2642,delivered,success,1,Home
1140,46,2024-03-10,3251,delivered,success,0,Beauty
1141,144,2024-06-20,1538,returned,success,0,Home
1142,196,2024-07-08,1273,delivered,success,0,Electronics
1143,165,2024-04-11,4265,delivered,success,0,Home
1144,182,2024-08-09,1350,delivered,success,0,Electronics
1145,142,2024-03-27,4001,returned,success,0,Fashion
1146,55,2024-07-19,3080,delivered,failed,0,Beauty
1147,176,2024-08-07,1888,delivered,success,0,Electronics
1148,7,2024-03-13,4178,placed,success,0,Electronics
1149,74,2024-08-02,2668,delivered,success,1,Home
1150,7,2024-03-07,736,delivered,success,0,Fashion
1151,161,2024-04-24,3128,delivered,success,1,Electronics
1152,151,2024-08-14,1856,delivered,success,1,Fashion
1153,85,2024-05-28,4158,delivered,success,0,Fashion
1154,147,2024-02-07,1604,delivered,success,0,Home
1155,112,2024-03-25,2684,returned,success,0,Electronics
1156,125,2024-06-08,482,delivered,failed,1,Home
1157,147,2024-07-21,1889,placed,success,0,Beauty
1158,36,2024-05-30,1887,delivered,success,1,Beauty
1159,29,2024-07-22,959,delivered,success,1,Electronics
1160,188,2024-05-16,459,placed,success,1,Fashion
1161,82,2024-03-18,4253,delivered,success,0,Electronics
1162,2,2024-06-02,1311,delivered,success,0,Electronics
1163,129,2024-06-20,352,delivered,success,1,Beauty
1164,47,2024-05-29,2607,delivered,success,0,Beauty
1165,197,2024-06-29,1528,delivered,success,0,Fashion
1166,148,2024-05-28,1335,delivered,success,1,Fashion
1167,11,2024-02-21,4002,returned,success,0,Electronics
1168,130,2024-09-01,4345,delivered,success,1,Home
1169,195,2024-09-07,4749,returned,success,1,Electronics
1170,119,2024-06-16,1564,delivered,success,0,Fashion
1171,140,2024-02-26,2184,returned,success,1,Home
1172,20,2024-02-09,2109,delivered,success,0,Beauty
1173,5,2024-02-15,3467,delivered,success,0,Fashion
1174,37,2024-02-10,4097,placed,success,0,Fashion
1175,166,2024-09-03,2641,placed,success,0,Home
1176,137,2024-06-01,3714,delivered,success,0,Fashion
1177,53,2024-05-31,1117,delivered,success,0,Fashion
1178,172,2024-06-04,2737,delivered,success,0,Fashion
1179,99,2024-07-19,1188,delivered,success,0,Fashion
1180,86,2024-04-12,967,delivered,success,1,Fashion
1181,108,2024-07-01,2924,delivered,success,1,Fashion
1182,24,2024-08-26,4532,delivered,success,0,Fashion
1183,81,2024-03-20,4823,delivered,success,0,Fashion
1184,158,2024-07-03,1118,delivered,success,0,Beauty
1185,120,2024-05-01,2488,delivered,success,0,Fashion
1186,59,2024-03-08,1406,delivered,success,1,Beauty
1187,128,2024-04-08,2524,delivered,success,1,Beauty
1188,114,2024-03-21,497,delivered,failed,0,Electronics
1189,115,2024-07-01,2971,delivered,success,0,Electronics
1190,14,2024-02-19,3792,delivered,failed,0,Beauty
1191,9,2024-05-10,2748,placed,success,0,Beauty
1192,40,2024-03-31,770,delivered,success,0,Fashion
1193,194,2024-07-16,2248,delivered,success,1,Electronics
1194,25,2024-08-20,4199,delivered,success,1,Home
1195,103,2024-04-29,2310,delivered,success,0,Electronics
1196,22,2024-06-25,4100,delivered,success,0,Beauty
1197,4,2024-06-26,4418,delivered,success,1,Beauty
1198,154,2024-07-13,4096,delivered,success,0,Fashion
1199,186,2024-08-20,4288,delivered,success,0,Fashion
1200,29,2024-09-12,534,delivered,success,0,Electronics
